GeneID,log2FC,padj,tabla_origen
Phvul.004G158000.1,7.01642043379932,1.40198311641191e-10,rna_op
Phvul.002G271400.1,2.60547792042866,0.0112645711131152,rna_op
Phvul.003G070300.1,2.49139305607339,7.73139951846776e-7,rna_op
Phvul.001G151900.2,2.45763077146631,0.00137474510905965,rna_op
Phvul.010G088050.1,2.38726533898469,1.25243443559194e-4,rna_op
Phvul.001G160100.1,2.35983643538037,1.02401381928314e-7,rna_op
Phvul.007G249100.1,2.29061058925571,0.0429152519094448,rna_op
Phvul.003G053502.1,2.13743577166984,3.77116997062702e-12,rna_op
Phvul.009G225800.1,2.13220134001495,2.73157601903553e-7,rna_op
Phvul.008G227100.1,2.04213913326082,0.00418748459210516,rna_op
Phvul.003G057901.1,1.99708591662217,0.00135583629716862,rna_op
Phvul.010G092500.1,1.95412512666314,0.0010371349088223,rna_op
Phvul.008G259100.1,1.8742564711598,7.57173449872024e-4,rna_op
Phvul.002G199800.1,1.77640284591643,0.0125059685719601,rna_op
Phvul.001G245800.1,1.74064526669896,0.0343508983406687,rna_op
Phvul.002G107700.1,1.72761213772856,3.31790416955181e-6,rna_op
Phvul.005G152100.1,1.70937351803963,0.00405180996689467,rna_op
Phvul.008G218800.1,1.69490958087737,1.65835087578253e-13,rna_op
Phvul.009G198400.1,1.66796588526587,4.72419066111003e-16,rna_op
Phvul.008G289700.1,1.66164380384951,0.00116663568536737,rna_op
Phvul.008G277900.1,1.65229963424491,0.00245811340562874,rna_op
Phvul.011G005800.1,1.64249764383495,4.22095620303265e-8,rna_op
Phvul.003G145250.1,1.64072249343325,0.00189052966299916,rna_op
Phvul.001G021400.1,1.63961960597033,0.00551566534101844,rna_op
Phvul.007G273000.1,1.63061729963964,0.00330720234892911,rna_op
Phvul.009G087200.3,1.60839118148782,3.01429301011713e-22,rna_op
Phvul.004G009041.1,1.59159499756606,0.00703452825525915,rna_op
Phvul.002G120000.1,1.58925601086592,1.58095485330175e-11,rna_op
Phvul.005G030200.1,1.58285412653482,0.00107471271490712,rna_op
Phvul.009G077300.1,1.58241420812814,0.0144033790530604,rna_op
Phvul.008G276150.1,1.5755447759446,1.29352000891584e-4,rna_op
Phvul.008G158100.1,1.57132740147244,0.0136360292212606,rna_op
Phvul.011G050000.1,1.55160905311381,2.75755033600192e-14,rna_op
Phvul.L001540.1,1.55104504988001,0.00478916596733496,rna_op
Phvul.010G057600.1,1.54573792863857,0.00164119177239038,rna_op
Phvul.010G067500.2,1.54520468180748,0.0152250005059997,rna_op
Phvul.010G057500.1,1.53015441491562,3.37662904086218e-5,rna_op
Phvul.006G121300.1,1.52221446692219,1.9829087412746e-11,rna_op
Phvul.003G082300.1,1.50923936252798,8.56732353017368e-8,rna_op
Phvul.009G101600.1,1.50396395779386,2.07413437944574e-4,rna_op
Phvul.002G171500.1,1.49487170495036,3.30870091666697e-11,rna_op
Phvul.004G017700.1,1.48738761465981,0.0106139888761347,rna_op
Phvul.008G249500.1,1.48287641335072,2.20024669775322e-6,rna_op
Phvul.005G108400.1,1.47194914748669,4.85226297000148e-9,rna_op
Phvul.004G118200.1,1.45807921379839,1.30025125858575e-18,rna_op
Phvul.004G007750.1,1.45385739450724,0.036249135417049,rna_op
Phvul.004G124900.1,1.42982362636719,0.020424792526417,rna_op
Phvul.007G193800.1,1.42739716276119,3.71166735218211e-5,rna_op
Phvul.004G016000.1,1.40812883602198,1.63787567165661e-4,rna_op
Phvul.009G082800.1,1.40621384373726,0.0103175751258582,rna_op
Phvul.008G164500.2,1.4028229888561,0.0454760669601352,rna_op
Phvul.002G023200.2,1.38598557968924,8.12087879302018e-8,rna_op
Phvul.004G009800.1,1.37874373818709,0.0427436945839812,rna_op
Phvul.001G058400.1,1.34192099813408,1.89740833731243e-4,rna_op
Phvul.003G140426.1,1.33706862508254,6.72187751238999e-19,rna_op
Phvul.008G028100.2,1.32439950827892,2.01821748631679e-7,rna_op
Phvul.002G170600.1,1.31386255710473,0.0395619314766651,rna_op
Phvul.003G131100.2,1.31149274983514,0.00136807722294572,rna_op
Phvul.002G068500.2,1.31104644624689,1.31594329154267e-7,rna_op
Phvul.002G214300.1,1.30310124427602,0.0209853434581417,rna_op
Phvul.010G150100.1,1.29161739660083,8.11035691847328e-7,rna_op
Phvul.004G009927.1,1.27687340954417,0.0442581466812778,rna_op
Phvul.008G117400.1,1.27520252582301,0.00170494504846586,rna_op
Phvul.003G086700.1,1.27178106090447,0.00276395377898588,rna_op
Phvul.004G048200.1,1.26806143244557,0.00130642165653748,rna_op
Phvul.007G034600.1,1.25910018229418,0.0252238506451785,rna_op
Phvul.004G044301.1,1.25613604364865,0.0291384605781217,rna_op
Phvul.007G250700.2,1.25422494012816,4.91268251692804e-8,rna_op
Phvul.008G276201.1,1.25404307743113,5.68315150893716e-6,rna_op
Phvul.001G229700.1,1.24796927006761,2.95224412539732e-7,rna_op
Phvul.005G113100.2,1.247705564594,0.0376225476411558,rna_op
Phvul.006G013900.1,1.24415759272208,9.35355863983638e-8,rna_op
Phvul.009G211700.1,1.23953563750802,5.67523980582864e-14,rna_op
Phvul.010G150400.2,1.23771296668798,3.62169221966122e-5,rna_op
Phvul.008G034100.1,1.23160418308545,0.0115687591096471,rna_op
Phvul.001G114000.1,1.22323097827359,3.73980257528988e-4,rna_op
Phvul.002G319300.1,1.19972197841483,2.0621405275409e-8,rna_op
Phvul.003G162200.1,1.19655929946813,5.67891431826579e-12,rna_op
Phvul.008G043100.1,1.19305941718399,2.019046461367e-10,rna_op
Phvul.003G181200.1,1.18627104533965,0.0185964254927024,rna_op
Phvul.007G142950.1,1.18566877591345,0.00493914034994665,rna_op
Phvul.010G050600.1,1.17681746128794,0.0113632981532934,rna_op
Phvul.008G117600.1,1.17454945391128,4.62654046368736e-7,rna_op
Phvul.007G162150.1,1.17194009259557,1.83014401879545e-5,rna_op
Phvul.008G217100.1,1.16321613098943,1.6583665712872e-4,rna_op
Phvul.007G200700.1,1.15880830143948,1.66176884957464e-13,rna_op
Phvul.001G185100.1,1.15851386874045,1.0320155074861e-6,rna_op
Phvul.008G268100.1,1.15799164497921,0.0061836332727305,rna_op
Phvul.004G030400.1,1.15628371860797,0.00933231814297246,rna_op
Phvul.011G101700.3,1.15363656725513,0.00263157957491218,rna_op
Phvul.011G050200.1,1.14518756451025,4.81897041465866e-4,rna_op
Phvul.005G157800.3,1.14217856749155,0.00180680461541437,rna_op
Phvul.009G099100.1,1.13820836993094,3.37455812996223e-6,rna_op
Phvul.008G028700.2,1.13583808318964,3.24108139332946e-4,rna_op
Phvul.007G197400.1,1.13409673747838,0.0329135406176459,rna_op
Phvul.L001848.1,1.13334538771687,0.00371183629418881,rna_op
Phvul.011G110800.1,1.12266341092514,5.21823124916254e-20,rna_op
Phvul.005G108300.1,1.11783739545985,3.6279812076279e-11,rna_op
Phvul.003G028000.1,1.11042626807043,0.00142897268685064,rna_op
Phvul.011G179600.4,1.10664313268183,2.04632776726488e-7,rna_op
Phvul.007G143000.1,1.10485687158223,0.00574054740362826,rna_op
Phvul.007G241800.1,1.09970106359363,9.87901022441417e-4,rna_op
Phvul.009G142800.1,1.09942099798514,2.72860772729463e-6,rna_op
Phvul.004G012900.1,1.09706904634267,0.0205202487864886,rna_op
Phvul.007G173400.1,1.0951231308142,8.48073666734103e-5,rna_op
Phvul.002G082200.1,1.09512138136103,0.0168288378392911,rna_op
Phvul.L001732.1,1.09360895080198,9.98946099186978e-4,rna_op
Phvul.001G160200.1,1.09357360716625,0.00149861997699311,rna_op
Phvul.009G103800.1,1.08970110191921,4.7281769825332e-7,rna_op
Phvul.002G096500.1,1.08838713022121,7.33480461117075e-6,rna_op
Phvul.007G220700.1,1.08809459570281,0.00141001092686874,rna_op
Phvul.007G113100.1,1.08565553323703,0.00537242798007581,rna_op
Phvul.007G190900.1,1.08062788531946,0.0169608704572298,rna_op
Phvul.006G212500.1,1.07396049437306,3.04118106987992e-6,rna_op
Phvul.006G175700.1,1.06631384148028,1.34073626385884e-12,rna_op
Phvul.001G111500.1,1.06430164594083,3.30870091666697e-11,rna_op
Phvul.004G036300.1,1.06187502951566,0.0324120378801383,rna_op
Phvul.010G088500.1,1.05131198300609,8.72582367400202e-5,rna_op
Phvul.004G064700.1,1.04959478828399,2.54402987419443e-18,rna_op
Phvul.002G110800.1,1.04853494457128,1.72818055027728e-19,rna_op
Phvul.002G205000.1,1.04253356875382,4.79055092438688e-4,rna_op
Phvul.008G031580.1,1.03995955175523,0.0015242192351148,rna_op
Phvul.001G185301.1,1.03903452238601,0.00558855501407857,rna_op
Phvul.004G155900.1,1.03815657477602,8.38369749370781e-4,rna_op
Phvul.002G123100.1,1.03527792496078,0.0341218404297681,rna_op
Phvul.008G079400.1,1.03498356291729,0.0444003139330025,rna_op
Phvul.009G178500.2,1.03370592832674,3.71742017472277e-11,rna_op
Phvul.002G256200.1,1.02886360237457,0.00395239877456374,rna_op
Phvul.002G270700.1,1.02641998408528,0.0129468050709949,rna_op
Phvul.005G016000.1,1.0187121141278,0.020424792526417,rna_op
Phvul.003G124600.1,1.01695540205467,0.00152398176831378,rna_op
Phvul.009G149500.1,1.01357176513342,1.94474723320152e-14,rna_op
Phvul.002G263100.1,1.01289876079202,3.14084281577408e-25,rna_op
Phvul.004G031100.1,1.01174885321631,0.0064644470776949,rna_op
Phvul.005G108200.1,1.01156999344506,1.92053075487415e-8,rna_op
Phvul.009G104900.1,1.00322457013684,0.0221008653530868,rna_op
Phvul.002G152000.1,1.00170902346664,0.0337244088255442,rna_op
Phvul.005G108000.1,1.0004722100883,2.30209185557802e-12,rna_op
Phvul.002G231400.1,-4.63496790867719,3.52477392950574e-14,rna_op
Phvul.002G231700.1,-3.77804184128636,2.00928132310426e-4,rna_op
Phvul.008G228100.1,-3.45052336880814,7.75947786813795e-9,rna_op
Phvul.006G169400.1,-3.43999247123974,2.13825318007702e-7,rna_op
Phvul.002G231600.1,-3.35774598707907,0.0494845749359251,rna_op
Phvul.002G231800.1,-3.27328433358337,5.67891431826579e-12,rna_op
Phvul.002G231500.1,-3.2029441398717,1.1496496073291e-17,rna_op
Phvul.009G109100.1,-3.00250943827929,4.93774681937312e-9,rna_op
Phvul.001G258200.2,-2.91239615872649,5.26014713183304e-9,rna_op
Phvul.007G100800.1,-2.84524932217536,0.00119662006862491,rna_op
Phvul.001G039800.1,-2.80597413052173,6.91752001690532e-10,rna_op
Phvul.010G125300.1,-2.75597421508176,2.88632105353691e-6,rna_op
Phvul.008G016500.1,-2.66979146514094,1.33495390968973e-30,rna_op
Phvul.003G154800.1,-2.52468455107263,0.0341989131067582,rna_op
Phvul.011G199600.1,-2.50632940126089,0.00394378792030625,rna_op
Phvul.006G129800.1,-2.45795349146075,0.0241029604958923,rna_op
