Supplementary Table S2: Early signaling: Transcript levels of symbiotic genes in transgenic roots expressing and empty vector or the constructs PvPHR-L7-RNAi or PvPHR-L7-OX,,,,,,,,,,,,,,,
treatment comparison,,PHR-L7OX vs EV (-Pi),PHR-L7OX vs EV (-Pi),PHR-L7ox vs EV (+Pi),PHR-L7ox vs EV (+Pi),PHR-L7RNAi vs EV (-Pi),PHR-L7RNAi vs EV (-Pi),PHR-L7RNAi vs EV (+Pi),PHR-L7RNAi vs EV (+Pi),PHR-L7-OX +Pi vs PHR-L7-OX -Pi,PHR-L7-OX +Pi vs PHR-L7-OX -Pi,PHR-L7-RNAi +Pi vs PHRL7-RNAi -Pi,PHR-L7-RNAi +Pi vs PHRL7-RNAi -Pi,EV +Pi vs EV -Pi,EV +Pi vs EV -Pi
name,ID,Log2FC,padj,Log2FC,padj,Log2FC,padj,Log2FC,padj,Log2FC,padj,Log2FC,padj,Log2FC,padj
MtBRI1,Phvul.005G005900,0.097615561,0.733952864,0.115118236,0.771276538,0.212444507,0.485427005,0.333476999,0.76817844,-0.082574784,0.713129321,0.021285159,0.96084206,-0.116826195,0.831265622
LjBRUSH,Phvul.004G143800,0.095669466,0.548418125,0.372034486,0.170788659,-0.145335127,0.707071607,0.233212595,0.837139239,0.323060174,0.001979816,0.427320378,0.13058653,0.029972177,0.956933639
LjCCaMK,Phvul.011G186900,-0.119619596,0.30166077,-0.04403967,0.814069389,0.540994669,2.14E-08,0.04912921,0.957513324,0.373981715,1.12E-06,-0.190092544,0.156856809,0.282334004,0.072067407
LjCCD7,Phvul.008G152801,0.570315106,0.227214891,-0.615085882,0.508406594,-0.997364013,0.132850381,#N/D,#N/D,-1.376529205,0.002824608,#N/D,#N/D,-0.214375068,0.862589808
LjCHIT5,Phvul.001G046400,-0.084247444,0.54270597,0.403992129,0.286684508,-0.033692945,0.918739026,0.212441762,0.919452151,0.318810556,0.005000082,0.08225379,0.848587886,-0.182292391,0.75432648
MtCHR,Phvul.008G287200,0.210461935,0.088502346,-0.160681831,0.50844031,-0.373941916,0.165741742,0.233671344,0.818338256,-0.266640831,0.011856704,0.715119383,0.028602549,0.089037506,0.786478944
MtCHS,Phvul.001G083000,-0.102922951,0.885741342,-0.030089566,0.977825843,0.100214819,0.938791394,0.148409072,0.977654497,-0.605573017,0.246830869,-0.621888793,0.576187717,-0.685924671,0.401213624
MtCNGC15a,Phvul.007G148700,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D
MtCNGC15b,Phvul.011G080800,-0.41114362,0.19634339,-0.184359305,0.722122276,-0.198517988,0.735943091,-0.464603006,0.71984671,-0.198376171,0.526032554,-0.686002003,0.031250729,-0.44250823,0.40570655
MtCNGC15c,Phvul.005G133900,0.290773593,0.363129947,0.560764595,0.27266554,-0.557961371,0.251970663,0.131324806,0.966582037,-0.266903001,0.357641199,0.157561569,0.835175346,-0.548821181,0.341714336
LjCYCLOPS (MtIPD3),Phvul.002G128600,-0.253589455,0.102259731,-0.520340749,2.15E-05,0.401735773,0.15922713,-0.103600832,0.935802392,-0.11285471,0.278453597,-0.346658499,0.323384469,0.138457697,0.638935039
MtDELLA 2,Phvul.007G131200,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D,#N/D
MtDELLA 3,Phvul.001G230500,0.010865606,0.950951879,-0.477322462,0.098957675,-0.134086429,0.55879892,-0.209658424,0.899766621,-0.636465296,1.69E-15,-0.218679571,0.461619168,-0.161581925,0.748020275
